"省份","城市","消费金额","消费金额占比"
"广东","广州","110618.37","0.06884191658495847179"
"湖南","长沙","65051.22","0.04048378818988005554"
"广东","深圳","46180.44","0.02873980152063965152"
"四川","成都","39800.82","0.02476952725350180845"
"上海","上海","39703.30","0.02470883693863489123"
"北京","北京","36703.97","0.02284224257758289333"
"湖北","武汉","34128.76","0.02123959383118795995"
"重庆","重庆","31379.10","0.01952837837613291881"
"浙江","杭州","29839.95","0.01857050821485917348"
"广东","汕头","25429.60","0.01582578374630597028"
"广东","佛山","21526.34","0.01339664020234121104"
"福建","福州","20691.34","0.01287698871634986689"
"广东","东莞","20121.75","0.01252251172245069358"
"浙江","金华","20108.69","0.01251438399980752358"
"天津","天津","19849.47","0.01235306177441988737"
"浙江","宁波","19828.44","0.01233997402501821316"
"河南","郑州","19680.94","0.01224817930144489189"
"江苏","苏州","19618.97","0.01220961307080191752"
"河北","石家庄","18228.98","0.01134457071270238644"
"湖南","怀化","16533.89","0.01028965330265559895"
"湖南","株洲","15496.65","0.00964414035974582433"
"福建","泉州","15293.47","0.00951769390594496049"
"山东","威海","14740.70","0.00917368462221869067"
"江苏","无锡","14475.56","0.00900867816114594218"
"浙江","台州","14215.16","0.00884662157796971940"
"贵州","贵阳","14016.57","0.00872303165149903553"
"江西","南昌","13853.55","0.00862157825599447395"
"江苏","南京","13815.59","0.00859795433933790937"
"浙江","嘉兴","13416.45","0.00834955470566295715"
"陕西","西安","13008.81","0.00809586520656174573"
"江苏","徐州","12823.06","0.00798026608857025810"
"山东","临沂","12408.23","0.00772210198565554038"
"云南","昆明","12360.75","0.00769255341972156551"
"安徽","阜阳","11847.45","0.00737310778168640748"
"辽宁","沈阳","11424.09","0.00710963514323216142"
"福建","厦门","11264.69","0.00701043460806207728"
"广西","南宁","11207.77","0.00697501117981940984"
"福建","漳州","11124.87","0.00692341943348565843"
"广东","江门","10773.06","0.00670447501517833533"
"江苏","常州","10549.38","0.00656527065064355227"
"山西","太原","10461.03","0.00651028716706590526"
"江西","赣州","10456.32","0.00650735595928264869"
"辽宁","大连","10021.63","0.00623683224138375362"
"河北","保定","9854.68","0.00613293306104093337"
"湖南","衡阳","9797.22","0.00609717357075942123"
"广东","中山","9674.84","0.00602101195536346830"
"浙江","温州","9411.17","0.00585692032984090817"
"河南","新乡","9059.93","0.00563833064368569892"
"福建","莆田","8932.57","0.00555906978948706708"
"山东","济宁","8680.44","0.00540215993420204001"
"安徽","合肥","8594.61","0.00534874474013900161"
"江西","上饶","8512.97","0.00529793713856255450"
"湖南","湘潭","8475.36","0.00527453103989413000"
"四川","自贡","8474.43","0.00527395226638278635"
"山东","菏泽","8260.28","0.00514067877449650330"
"山东","青岛","8224.09","0.00511815639452281857"
"河南","周口","8176.56","0.00508857671173339511"
"湖南","岳阳","7758.94","0.00482867628828464644"
"广西","梧州","7684.20","0.00478216281276010385"
"四川","乐山","7526.50","0.00468402025067527155"
"云南","红河","7226.14","0.00449709507662454085"
"湖南","郴州","7182.46","0.00446991139170465832"
"广东","惠州","6985.42","0.00434728608775288054"
"广东","揭阳","6867.90","0.00427414903070652992"
"广东","清远","6777.88","0.00421812624415690022"
"内蒙古","呼和浩特","6745.05","0.00419769491686936031"
"广东","珠海","6735.27","0.00419160845994361738"
"四川","泸州","6643.50","0.00413449658345328726"
"浙江","丽水","6574.46","0.00409153042944988318"
"江苏","扬州","6485.52","0.00403617976697794289"
"河南","南阳","6394.61","0.00397960310040132840"
"青海","西宁","6168.49","0.00383888023332065446"
"福建","宁德","6049.53","0.00376484701083738464"
"湖南","常德","6021.65","0.00374749625223925449"
"江西","宜春","5744.51","0.00357502174585884597"
"江苏","连云港","5694.78","0.00354407292142968483"
"江西","抚州","5664.45","0.00352519743691457409"
"新疆","乌鲁木齐","5584.49","0.00347543536168119939"
"黑龙江","哈尔滨","5512.22","0.00343045905881581682"
"辽宁","营口","5427.47","0.00337771598883046782"
"河南","商丘","5390.69","0.00335482642996248981"
"河南","信阳","5307.15","0.00330283638787899653"
"河南","濮阳","5128.41","0.00319159985302140030"
"江西","萍乡","5050.15","0.00314289575087327743"
"广东","潮州","4936.42","0.00307211735146992945"
"湖南","湘西","4808.26","0.00299235862758412026"
"湖南","娄底","4777.94","0.00297348936644009924"
"湖北","襄樊","4718.69","0.00293661589273352781"
"广东","韶关","4683.25","0.00291456026559157184"
"湖南","益阳","4568.52","0.00284315952907925219"
"河南","安阳","4546.69","0.00282957390999040064"
"河北","廊坊","4431.10","0.00275763796356436534"
"湖南","永州","4346.06","0.00270471441581741456"
"新疆","哈密","4344.31","0.00270362532587671413"
"四川","德阳","4298.67","0.00267522186022324713"
"湖北","孝感","4250.26","0.00264509452077792861"
"黑龙江","佳木斯","4221.44","0.00262715876529736509"
"海南","海口","4188.76","0.00260682078857617092"
"安徽","淮南","4155.07","0.00258585425137491537"
"四川","绵阳","4055.81","0.00252408106993838744"
"新疆","喀什","4052.31","0.00252190289005698660"
"陕西","咸阳","3983.72","0.00247921678775261978"
"江苏","盐城","3957.78","0.00246307336314589467"
"河南","焦作","3920.85","0.00244009045371157091"
"广东","茂名","3874.33","0.00241113933140220884"
"江苏","镇江","3871.11","0.00240913540591132006"
"山东","烟台","3867.18","0.00240668962107306140"
"山东","聊城","3844.95","0.00239285506714062118"
"吉林","长春","3829.86","0.00238346400016623869"
"吉林","延边","3828.45","0.00238258650484258863"
"福建","三明","3749.12","0.00233321650198786608"
"内蒙古","包头","3582.79","0.00222970317065260827"
"广东","肇庆","3554.94","0.00221237108216774727"
"广西","玉林","3554.39","0.00221202879675781285"
"贵州","遵义","3506.95","0.00218250512430819685"
"山东","潍坊","3491.67","0.00217299581328310973"
"四川","巴中","3467.60","0.00215801615907016164"
"河北","唐山","3447.85","0.00214572500116797117"
"广东","云浮","3397.53","0.00211440899784451675"
"江西","九江","3386.03","0.00210725212109134255"
"浙江","绍兴","3330.73","0.00207283687896520922"
"山东","枣庄","3238.68","0.00201555074808436703"
"河北","邢台","3212.76","0.00199941977021982135"
"江苏","宿迁","3204.95","0.00199455931739875261"
"河南","驻马店","3164.52","0.00196939822808302801"
"四川","达州","3130.12","0.00194798983153440257"
"河南","许昌","3124.47","0.00194447362686871264"
"湖北","荆州","3060.08","0.00190440134042202683"
"湖北","仙桃","3044.51","0.00189471155163533794"
"河南","漯河","3037.95","0.00189062902020048378"
"贵州","黔东南","3016.52","0.00187729233595522090"
"安徽","芜湖","3000.11","0.00186707978399699580"
"江苏","淮安","2985.97","0.00185827993727613640"
"浙江","衢州","2981.62","0.00185557277085210963"
"广东","湛江","2958.56","0.00184122167711922293"
"山西","晋中","2898.42","0.00180379432338566672"
"江西","吉安","2811.43","0.00174965721827622118"
"贵州","毕节","2747.02","0.00170957248508735594"
"吉林","吉林","2714.11","0.00168909137083109829"
"河北","衡水","2685.16","0.00167107471152636845"
"河南","洛阳","2623.34","0.00163260183144973983"
"湖北","随州","2571.11","0.00160009716424814953"
"山东","济南","2561.23","0.00159394847361150943"
"甘肃","陇南","2538.54","0.00157982764460894225"
"安徽","池州","2499.27","0.00155538846633962478"
"宁夏","银川","2498.25","0.00155475368248847368"
"湖北","宜昌","2468.30","0.00153611468607477217"
"湖南","邵阳","2412.95","0.00150166832709319026"
"四川","眉山","2411.14","0.00150054189692595154"
"江西","景德镇","2409.03","0.00149922876562602131"
"河南","开封","2398.05","0.00149239550416951238"
"浙江","舟山","2391.56","0.00148835653633228624"
"辽宁","鞍山","2388.02","0.00148615346296652653"
"浙江","湖州","2317.26","0.00144211688913569119"
"湖南","张家界","2237.33","0.00139237348401558564"
"广西","贵港","2198.07","0.00136794052911735789"
"云南","曲靖","2156.82","0.00134226912337227651"
"四川","南充","2138.28","0.00133073099337194176"
"广东","阳江","2129.35","0.00132517352298882475"
"云南","怒江","2105.23","0.00131016275192042808"
"陕西","汉中","2083.55","0.00129667048339792228"
"陕西","安康","2072.80","0.00128998035947647683"
"云南","大理","2056.34","0.00127973669066280315"
"广西","柳州","2026.19","0.00126097322682730731"
"陕西","渭南","2014.32","0.00125358608534381359"
"安徽","宿州","1990.79","0.00123894249316971020"
"福建","龙岩","1988.82","0.00123771648906503601"
"西藏","拉萨","1943.62","0.00120958685173951655"
"河北","张家口","1916.24","0.00119254726169587223"
"陕西","榆林","1888.28","0.00117514671612902435"
"安徽","亳州","1881.74","0.00117107663143634963"
"青海","海东","1851.49","0.00115225093388995662"
"福建","南平","1850.50","0.00115163482015207467"
"江苏","南通","1837.44","0.00114350709750890466"
"陕西","延安","1786.14","0.00111158120381865801"
"内蒙古","通辽","1782.82","0.00110951504461687207"
"辽宁","铁岭","1781.29","0.00110856286884014541"
"新疆","伊犁","1759.55","0.00109503326009110132"
"海南","三亚","1753.22","0.00109109386619131065"
"辽宁","锦州","1682.52","0.00104709463258701360"
"安徽","蚌埠","1664.36","0.00103579299068808808"
"四川","雅安","1652.69","0.00102853031662638870"
"山西","运城","1640.12","0.00102070753916661481"
"贵州","六盘水","1597.39","0.00099411507450025537"
"贵州","黔南","1576.91","0.00098136961050851557"
"云南","玉溪","1552.32","0.00096606634099890222"
"吉林","松原","1500.11","0.00093357412053949134"
"河南","平顶山","1453.98","0.00090486570970262822"
"山东","泰安","1443.93","0.00089861122175746294"
"黑龙江","大庆","1436.14","0.00089376321567857364"
"四川","遂宁","1390.06","0.00086508592169715910"
"山西","临汾","1353.36","0.00084224614979789882"
"辽宁","本溪","1344.39","0.00083666378593042295"
"河北","秦皇岛","1332.10","0.00082901526286116113"
"湖北","天门","1330.37","0.00082793861966264014"
"江西","鹰潭","1293.85","0.00080521086844299476"
"陕西","铜川","1286.50","0.00080063669069205299"
"云南","昭通","1277.07","0.00079476805175445015"
"内蒙古","锡林郭勒盟","1262.64","0.00078578772727198895"
"湖北","黄石","1235.99","0.00076920244331789396"
"河北","沧州","1221.68","0.00076029679928850937"
"湖北","荆门","1181.09","0.00073503613603534930"
"内蒙古","赤峰","1176.58","0.00073222939567388707"
"四川","凉山","1144.47","0.00071224615110480675"
"安徽","宣城","1135.78","0.00070683804162784294"
"甘肃","兰州","1126.43","0.00070101918965895783"
"吉林","辽源","1093.85","0.00068074344664866084"
"宁夏","吴忠","1085.04","0.00067526065671862043"
"陕西","商洛","1071.24","0.00066667240461481139"
"新疆","昌吉","1056.40","0.00065743692191767181"
"辽宁","丹东","1031.68","0.00064205274858389213"
"湖北","咸宁","1027.46","0.00063942648598403169"
"湖北","潜江","994.88","0.00061915074297373469"
"四川","攀枝花","993.63","0.00061837282158752010"
"青海","海西","975.67","0.00060719564711038892"
"广西","防城港","967.69","0.00060222939698079499"
"甘肃","白银","912.78","0.00056805686632716061"
"广西","贺州","907.45","0.00056473980953634162"
"广西","桂林","906.15","0.00056393077129467844"
"吉林","通化","904.34","0.00056280434112743972"
"四川","宜宾","897.84","0.00055875914991912387"
"四川","内江","895.79","0.00055748335884573195"
"山东","淄博","881.06","0.00054831633323057925"
"河北","邯郸","867.86","0.00054010148339215321"
"云南","丽江","855.66","0.00053250897066269884"
"湖北","十堰","839.13","0.00052222173825139715"
"辽宁","盘锦","826.61","0.00051443007764707184"
"云南","西双版纳","808.03","0.00050286705416237822"
"辽宁","葫芦岛","804.27","0.00050052706663264474"
"新疆","巴音郭楞","791.29","0.00049244913095819247"
"甘肃","嘉峪关","785.17","0.00048864042785128585"
"广东","梅州","773.43","0.00048133419019195845"
"陕西","宝鸡","769.42","0.00047883861838498205"
"黑龙江","绥化","764.12","0.00047554023170743221"
"山东","滨州","741.62","0.00046153764675556964"
"山东","德州","735.56","0.00045776628387520132"
"辽宁","辽阳","730.82","0.00045481640597867561"
"云南","德宏","693.26","0.00043144142416569969"
"广西","崇左","676.17","0.00042080568297337386"
"山东","日照","674.37","0.00041968547617722486"
"山西","长治","660.52","0.00041106610721796723"
"广西","来宾","656.17","0.00040835894079394047"
"云南","保山","651.05","0.00040517257479600552"
"辽宁","朝阳","632.74","0.00039377758233073425"
"安徽","安庆","628.46","0.00039111397950433550"
"云南","楚雄","610.21","0.00037975632726560253"
"海南","屯昌县","602.51","0.00037496433152652067"
"云南","文山","602.05","0.00037467805645639371"
"湖北","鄂州","601.48","0.00037432332430427986"
"安徽","马鞍山","596.61","0.00037129254258358782"
"湖北","黄冈","571.12","0.00035542916967589996"
"辽宁","抚顺","547.02","0.00034043084534968273"
"四川","广元","544.09","0.00033860739762039573"
"贵州","安顺","527.75","0.00032843840925979865"
"广东","汕尾","512.97","0.00031924026678919738"
"黑龙江","齐齐哈尔","496.34","0.00030889080066699851"
"四川","广安","495.80","0.00030855473862815381"
"四川","甘孜","475.87","0.00029615156004634843"
"广东","河源","464.87","0.00028930585184766007"
"黑龙江","大兴安岭","433.82","0.00026998228461408972"
"山东","莱芜","395.36","0.00024604719940303931"
